ID,2020 Food Sales,2020 FS Adjust,2021 Food Sales,2021 FS Adjust,2020 Total Sales,2020 TS Adjust,2021 Total Sales,2021 TS Adjust,2020 FS divided by TS,2021 FS divided by TS,BrandLogos,Comments,Company GHG Name,Company Foreign,DateEndFinancial2020,DateEndFinancial2021,DateEnd10k,DateEndGhg,Exclusions,ExclusionsText,GhgPermaLink,GhgReportArea,GhgReportName,GhgReportNotes,GhgReportUrl,LogoDownCo,NameChangeToParent,Parent,Public,Rank,RankIndustry,RankRevenues,RealZero,RevenuesArea,RevenuesGhgCo,S&P500,SasbIndustry,SasbIndustryShort,Scope1Emit,Scope2EmitLocation,Scope2EmitMarket,Scope2EmitUndifferentiated,Scope2Total,Scope1+2Reported,Scope1+2Total,Scope1+2Undiff,Scope1+2/Revenues,Subsidiary,Website,YearGhgData,YearRevenuesData,brands
1,43490,,47635,,70372,,79474,,0.618001478,0.599378413,y,,"PepsiCo, Inc.",no,12/31/2020,12/31/2021,12/25/2021,12/31/2022,no,,,,CDP Report,,,yes,,_none,yes,,,,,,86392,,Non-Alcoholic Beverages,,3481530,1834309,750058,,750058,yes,4231588,,48.98124826,,www.pepsico.com#http://www.pepsico.com#,2022,,69
2,41329,,45059,,43185,,47049,,0.957022114,0.957703671,y,,Tyson Foods Inc.,no,10/1/2020,10/2/2021,10/1/2021,10/1/2022,no,,,worldwide,Sustainability Report,,,yes,,_none,yes,,,,,worldwide,53282,,"Meat, Poultry & Dairy",,3560000,,,2200000,2200000,yes,5760000,,108.1040501,,www.tysonfoods.com#http://www.tysonfoods.com#,2022,,38
3,27925,,33678,,51948,,62925,parent,0.537556788,0.535208582,y,table notes Revenue is for ulitmate parent JBS S.A.; parent's emissions entered; N.A. Emissions available; unable to confirm N.A. revenue,JBS USA,yes,12/31/2020,12/31/2021,,12/31/2022,no,,,worldwide,Sustainability Report,,,yes,yes,"JBS USA Holdings, Inc. (subsidiary of JBS S.A.)",yes,,,,,worldwide,374900,,"Meat, Poultry & Dairy",,4045137,1605115,1513548,,1513548,yes,5558685,,14.8271139,JBS USA,"www.jbssa.com#http://	www.jbssa.com#",2022,,74
4,30017,,31307,,89982,,95212,,0.33358894,0.328813595,y,"Labeled ""U.S. & Canada"" in Processed Foods table but revenue numbers are for parent ""Nestlé S.A.""",Nestle,yes,12/31/2020,12/31/2021,,12/31/2023,no,,,worldwide,Assurance Statement,,,yes,,_none,yes,,,,,worldwide,105520,,Processed Foods,,3160000,,310000,,310000,yes,3470000,,32.88476118,,www.nestle.com#http://www.nestle.com/#,2023,,126
5,20844,,20351,,26185,,26042,,0.79602826,0.781468397,y,,Kraft Heinz,no,12/31/2020,12/31/2021,12/25/2021,12/31/2022,no,,,,ESG Report,,,yes,,_none,yes,,,,,,26042,yes,Processed Foods,,501786,,457547,,457547,yes,959333,,36.83791567,,www.kraftheinzcompany.com#http://www.kraftheinzcompany.com#,2022,,58
6,15622,,16257,,46881,,54304,,0.33322668,0.299370212,y,,Anheuser-Busch InBev,yes,12/31/2020,12/31/2021,,12/31/2021,no,,,,ESG Report,,,yes,,_none,yes,,,,,,57800,,Alcoholic Beverages,,,,,,,yes,3680000,3680000,63.66782007,,"www.ab-inbev.com#http://	www.ab-inbev.com#",2022,,44
7,15600,,16000,estimated,16100,,16000,estimated,0.968944099,1,y,Revenue and Emissions are for named company,"Smithfield Foods, Inc.",no,12/31/2020,12/31/2021,,12/31/2022,no,,,,Sustainability Report,,,yes,no,WH Group Limited,no,,,,,,19100,,"Meat, Poultry & Dairy",,2957489,,,986769,986769,yes,3944258,,206.5056545,,www.smithfieldfoods.com#http://www.smithfieldfoods.com#,2022,,32
8,14470,carryover,15677,,18127,,18993,,0.798256744,0.825409361,y,,General Mills,no,5/31/2021,5/31/2022,5/29/2022,5/28/2023,no,,,,Responsibility Report,2020 data only as of 11/23/2022,,yes,,_none,yes,,,,,,18993,yes,Processed Foods,,335600,,20700,,20700,yes,356300,,18.75954299,,www.generalmills.com#http://www.generalmills.com#,2022,,75
9,11456,,13190,,33014,,38655,,0.347004301,0.341223645,y,,Coca-Cola Company,no,12/31/2020,12/31/2021,12/31/2021,12/31/2022,yes,"CO2 loss during production and AC/Chilleremissions; Fleet emissions; Indirect emissions from stationary fuel consumption at standalone (i.e., not co-located) warehouses, distribution centers and ofices",,,Sustainability,,,yes,,_none,yes,,,,,,43000,,Non-Alcoholic Beverages,,555510,869832,815908,,815908,yes,1371418,,31.89344186,,www.coca-colacompany.com#http://www.coca-colacompany.com#,2021,,35
10,12000,estimated,12500,estimated,37000,estimated,45000,,0.324324324,0.277777778,y,,"Mars, Incorporated",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,40000,,Processed Foods,,,,,,,,,,,,www.mars.com#http://www.mars.com#,,,33
11,11185,,11500,,11185,,11500,,1,1,y,,Conagra Brands Inc.,no,5/30/2021,5/30/2022,5/29/2022,5/30/2023,no,"Conagra Brands has not yet integrated our sales offices into our reporting, ""negligible contribution""",,,CDP Report,2020 data only as of 11/21/2022,,yes,,_none,yes,,,,,,11500,yes,Processed Foods,,412372,410045,389735,,389735,yes,802107,,69.74843478,,www.conagrabrands.com#http://www.conagrabrands.com#,2022,,94
12,9608,,11386,,9608,,11386,,1,1,y,,Hormel Foods Corp.,no,10/30/2020,10/30/2021,10/30/2021,10/30/2022,no,,,,Global Impact Report,,,yes,,_none,yes,,,,,,11386,,"Meat, Poultry & Dairy",,635226,444707,22680,,22680,yes,657906,,57.782013,,www.hormelfoods.com#http://www.hormelfoods.com#,2022,,45
13,9900,estimated carryover,10000,estimated,114600,,134400,,0.086387435,0.074404762,y,,Cargill Incorporated,no,5/31/2020,5/31/2022,,12/31/2022,no,,,worldwide,CDP Report,,,yes,,_none,no,,,,,worldwide,165000,,Food Retailers & Distributors,,6927653,3984087,3778914,,3778914,yes,10706567,,64.88828485,,www.cargill.com#http://www.cargill.com#,2022,,11
14,7496,,9114,,12092,,14777,,0.619913993,0.616769304,y,Revenue and Emissions are for named company,Pilgrim's Pride Corporation,no,12/31/2020,12/31/2021,12/26/2021,,no,"
operations, and energy indirect emissions (scope 2).",,,Sustainability Report (website only),,,yes,no,JBS S.A.,yes,,,,,,14777,,"Meat, Poultry & Dairy",,,,,,,yes,1466707,1466707,99.25607363,,www.pilgrims.com#http://www.pilgrims.com#,2021,,11
15,8400,estimated,9000,estimated,9400,,11600,,0.893617021,0.775862069,y,"Revenue is probably for named company; no emissions data for either entity; parent's 2021 Revenue is 16,122 USD","National Beef Packing Company, LLC",no,12/31/2020,12/31/2021,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,Marfrig Global Foods S.A.,no,,,,,,11600,,"Meat, Poultry & Dairy",,,,,,,,,,,,"www.nationalbeef.com#http://	www.nationalbeef.com#",,,10
16,8854,estimated,8598,,16641,,17017,,0.532059371,0.505259446,y,Revenue is now for N.A; emissions entered for North America,"Bimbo Bakeries USA, Inc.",no,12/31/2020,12/31/2021,,12/31/2022,no,,,,Annual Report,,,yes,no,"Grupo Bimbo, S.A.B. de C.V.",no,,,,,,19800,,Processed Foods,,1089697,,,61393,61393,yes,1151090,,58.13585859,,www.bimbobakeriesusa.com#http://www.bimbobakeriesusa.com#,2022,,20
17,8237,,8485,,11724,,10280,,0.702575913,0.825389105,y,,Molson Coors Beverage Company,no,12/31/2020,12/31/2021,12/31/2021,12/31/2023,no,,,,Imprint Report,,,yes,,_none,yes,,,,,,10280,,Alcoholic Beverages,,604337,,,268284,268284,yes,872621,,84.88531128,,www.molsoncoors.com#http://www.molsoncoors.com#,2023,,53
18,8691,,8476,,8691,,8476,,1,1,y,,Campbell Soup Company,no,7/31/2020,7/31/2021,7/31/2021,7/31/2022,no,,,,Assurance Statement,,,yes,,_none,yes,,,,,,7635,yes,Processed Foods,,461968,215014,210093,,210093,yes,672061,,88.02370661,,"www.campbellsoupcompany.com#http://	www.campbellsoupcompany.com#",2022,,28
19,8132,,8417,,11333,,11838,,0.717550516,0.711015374,y,,Saputo Inc.,yes,3/31/2021,3/31/2022,,3/31/2024,no,,,,Assurance Statement,tco2,,yes,,_none,yes,,,,,,12880,,Processed Foods,,509543,,369774,,369774,yes,879317,,68.26995342,,www.saputo.com#http://www.saputo.com#,2023,,30
20,8157,,8302,,26581,,28720,,0.306873331,0.289066852,y,,"Mondelez International, Inc.",no,12/31/2020,12/31/2021,12/31/2021,12/31/2023,no,,,,Sustainability Report,,,yes,,_none,yes,,,,,,28720,yes,Processed Foods,,779000,,406000,,406000,yes,1185000,,41.26044568,,www.mondelezinternational.com#http://www.mondelezinternational.com#,2023,,32
21,7416,,8238,,8150,,8971,,0.90993865,0.918292275,y,,Hershey Company,no,12/31/2020,12/31/2021,12/31/2021,12/31/2022,no,,,,ESG Report,,,yes,,_none,yes,,,,,,8971,yes,Processed Foods,,179211,,68639,,68639,yes,247850,,27.62791216,,www.thehersheycompany.com#http://www.thehersheycompany.com#,2022,,79
22,8361,,8174,,8361,,14181,,1,0.576405049,y,,Kellogg,no,12/31/2020,1/1/2022,1/1/2022,12/31/2021,no,,,,Verification Statement,,,yes,,_none,yes,,,,,,14181,yes,Processed Foods,,498000,569000,411000,,411000,yes,909000,,64.09985191,,www.kelloggcompany.com#http://www.kelloggcompany.com#,2021,,55
23,8003,,7999,,8003,,7999,,1,1,y,,J. M. Smucker Company,no,4/30/2021,4/30/2022,4/30/2022,12/31/2022,no,,,,Corporate Impact Report,,,yes,,_none,yes,,,,,,7999,yes,Processed Foods,,197694,186434,10946,,10946,yes,208640,,26.08326041,,www.jmsmucker.com#http://www.jmsmucker.com#,2022,,32
24,6688,,7368,,11618,,12683,,0.575658461,0.58093511,y,,Keurig,no,12/31/2020,12/31/2021,12/31/2021,12/31/2023,no,,,,CR Report,,,yes,,_none,yes,,,,,,12683,,Non-Alcoholic Beverages,,286787,174778,36721,,36721,yes,323508,,25.50721438,,www.keurigdrpepper.com#http://www.keurigdrpepper.com#,2023,,38
25,4400,,6045,,4400,,6045,,1,1,y,Revenue is for ulitmate parent Parmalat S.p.A.; no emissions data for either entity,Parmalat S.p.A.,yes,12/31/2020,12/31/2021,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,yes,Lactalis,no,,,,,,6045,,"Meat, Poultry & Dairy",,,,,,,,,,,Lactalis American Group,lactalisamericangroup.com#http://lactalisamericangroup.com#,,,31
26,6000,estimated,6000,estimated,6000,estimated,6000,estimated,1,1,y,Revenue is for named company; Emissions only available for parent; change revenue to parent's (24.3 bn euros),Danone S.A.,yes,12/31/2020,12/31/2021,,,no,Emissions from offices and research centers are excluded as they represent less than 5% of Danone’s total scope 1 and 2 emissions.,,,Extra Financial Data,kco2,,yes,yes,Danone S.A.,yes,,,,,,29144,,Processed Foods,,666000,,276000,,276000,yes,942000,,32.32226187,Danone North America,www.whitewave.com#http://www.whitewave.com#,2022,,20
27,5259,,5749,,5699,,6227,,0.922793473,0.923237514,y,,"Post Holdings, Inc.",no,9/30/2020,9/30/2021,9/30/2021,9/30/2023,no,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,yes,,,,,,6227,,Processed Foods,,339000,,,282000,282000,yes,621000,,99.72699534,,www.postholdings.com#http://www.postholdings.com#,2023,,47
28,5791,,5731,,5791,,5731,,1,1,y,Revenue is for named company; no emissions data for either entity,Agropur Dairy Cooperative,no,10/31/2020,10/31/2021,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,Farmers Co-operative Dairy Limited,no,,,,,,8200,,"Meat, Poultry & Dairy",,,,,,,yes,446281,,54.4245122,,agropur.com#http://agropur.com#,2023,,19
29,5012,,5434,,17800,,19300,,0.281573034,0.281554404,y,,"Dairy Farmers of America, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,19300,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.dfamilk.com#http://www.dfamilk.com#,,,17
30,3564,,4800,,3564,,4800,,1,1,y,Revenue and Emissions are for named company,"Sanderson Farms, Inc.",no,12/31/2020,12/31/2021,,10/31/2021,no,,,,CR Report,2020 data only as of 11/25/2022,,yes,no,"Cargill, Incorporated; Wayne Farms, LLC",no,,,,,,4800,,"Meat, Poultry & Dairy",,245477,,,231612,231612,yes,477089,,99.39354167,,www.sandersonfarms.com#http://www.sandersonfarms.com#,2020,,1
31,4700,estimated,4700,estimated,8000,,8000,estimated,0.5875,0.5875,y,,Perdue Farms Inc.,no,4/30/2021,4/30/2022,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,8000,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.perduefarms.com#http://www.perduefarms.com#,,,15
32,4600,estimated,4600,,5000,,5000,,0.92,0.92,y,,Golden State Foods Corporation,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,5000,,Processed Foods,,,,,,,,,,,,www.goldenstatefoods.com#http://www.goldenstatefoods.com#,,,1
33,3983,,4552,,14000,,16000,,0.2845,0.2845,y,,"Land O'Lakes, Inc.",no,12/31/2020,12/31/2021,,12/31/2023,no,,,,CI Report,,,yes,,_none,no,,,,,,16000,,"Meat, Poultry & Dairy",,288583,,,174029,174029,yes,462612,,28.91325,,www.landolakesinc.com#http://www.landolakesinc.com#,2023,,4
34,4308,estimated,4412,,8615,,8821,,0.500058038,0.500170049,y,,Constellation Brands,no,2/28/2021,2/28/2022,2/28/2022,8/1/2022,no,,,,ESG Impact Report,2020 data only as of 11/21/2022,,yes,,_none,yes,,,,,,8821,yes,Alcoholic Beverages,,311104,78269,69949,,69949,yes,381053,,43.19839021,,www.cbrands.com#http://www.cbrands.com#,2022,,49
35,4388,,4331,,4388,,4331,,1,1,y,,"Flowers Foods, Inc.",no,12/31/2020,12/31/2021,1/1/2022,12/31/2022,no,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,yes,,,,,,4331,,Processed Foods,,166863,,,146563,146563,yes,313426,,72.36804433,,www.flowersfoods.com#http://www.flowersfoods.com#,2023,,18
36,4350,,4328,,4350,,4328,,1,1,y,,TreeHouse Foods Inc.,no,12/31/2020,12/31/2021,12/31/2021,12/31/2022,no,,,,CDP Report,,,yes,,_none,yes,,,,,,3297,,Processed Foods,,178380,148049,,,148049,yes,326429,,99.00788596,,www.treehousefoods.com#http://www.treehousefoods.com#,2022,,23
37,4370,estimated,4244,estimated,63302,,59388,,0.069034154,0.071462248,y,"Labeled ""U.S."" in Processed Foods table but revenue numbers are for parent ""Unilever PLC""",Unilever PLC,yes,12/31/2020,12/31/2021,,12/31/2023,no,,,,Annual Report,,,yes,,_none,yes,,,,,,59388,,Household & Personal Products,,620000,,,110000,110000,yes,730000,,12.29204553,,www.unilever.com#http://www.unilever.com#,2023,,19
38,4100,estimated,4200,estimated,5100,estimated,5200,estimated,0.803921569,0.807692308,y,,"E. & J. Gallo Winery, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,5200,,Alcoholic Beverages,,,,,,,,,,,,www.gallo.com#http://www.gallo.com#,,,57
39,3400,,3600,,3400,,3600,,1,1,y,,"Prairie Farms Dairy, Inc.",no,9/30/2020,9/30/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,3600,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.prairiefarms.com#http://www.prairiefarms.com#,,,14
40,2961,,3560,,3538,,3560,,0.83691351,1,y,,Maple Leaf Foods Inc.,yes,12/31/2020,12/31/2021,,12/31/2023,no,"Natural gas consumption at our corporate offices, innovation centers, and global sales offices are excluded as it represents 0.1% of Scope 1",,,Assurance Report,,,yes,,_none,yes,,,,,,3560,,"Meat, Poultry & Dairy",,263057,32825,9898,,9898,yes,272955,,76.67275281,,www.mapleleaffoods.com#http://www.mapleleaffoods.com#,2023,,17
41,3200,estimated,3500,estimated,3200,estimated,3500,estimated,1,1,y,,"Koch Foods, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,3500,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.kochfoods.com#http://www.kochfoods.com#,,,2
42,3300,estimated,3400,estimated,3300,estimated,3400,estimated,1,1,y,,"Great Lakes Cheese Company, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,3400,,Processed Foods,,,,,,,,,,,,www.greatlakescheese.com#http://www.greatlakescheese.com#,,,5
43,3069,,3308,,20418,,20672,,0.150308551,0.16002322,y,Revenue is for parent; Emissions is for parent,Suntory Holdings Limited,yes,12/31/2020,12/31/2021,,12/31/2022,yes,"No documentation(GHG emissions from small offices in countries other than Japan
Japan are excluded",,,2022 Suntory Group CSR,,,yes,yes,Suntory Holdings Limited,no,,,,,,20200,,Alcoholic Beverages,,594000,,,248000,248000,yes,843000,843000,41.73267327,Beam Suntory Inc. (U.S.),"www.beamsuntory.com#http://	www.beamsuntory.com#",2022,,13
44,3426,,3158,,4042,,3158,,0.847600198,1,y,Revenue is for parent; Emissions is for parent,Grupo Lala,yes,12/31/2020,12/31/2021,,12/31/2022,no,,,,Sustainability Report,2020 data only as of 11/23/2022,,yes,yes,"Grupo Lala, S.A.B. de C.V.",yes,,,,,,3158,,"Meat, Poultry & Dairy",,276658,,,308747,308747,yes,585405,,185.3720709,LaLa Foods U.S.,#https://www.lala-us.com/#,2022,,5
45,2883,pet food,3111,,16471,,17421,,0.17503491,0.178577579,y,,Colgate-Palmolive Co.,no,12/31/2020,12/31/2021,12/31/2021,12/31/2022,no,,,,CDP Report,,,yes,,_none,yes,,,,,,17421,,Household & Personal Products,,195700,369000,225400,,225400,yes,421100,,24.17197635,,www.colgatepalmolive.com#http://www.colgatepalmolive.com#,2022,,19
46,3100,estimated,3100,estimated,4100,,4100,estimated,0.756097561,0.756097561,y,,California Dairies Inc.,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,4100,,"Meat, Poultry & Dairy",,,,,,,,,,,,"www.californiadairies.com#http://	www.californiadairies.com#",,,3
47,3100,estimated,3100,estimated,8000,adjusted,8000,,0.3875,0.3875,y,,McCain Foods USA,no,6/30/2020,6/30/2021,,6/30/2023,yes,excluding our transportation subsidiary the Day & Ross Transportation Group (“Day & Ross”) and acquisitions that we have completed within the last 24 months.,,,Sustainability Report,,,yes,,_none,no,,,,,,8000,,Processed Foods,,,,,,,yes,1315973,1315973,164.496625,,www.mccain.com#http://www.mccain.com#,2022,,5
49,2300,,2700,,2300,estimated,2700,,1,1,y,,HP Hood LLC,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,2700,,Processed Foods,,,,,,,,,,,,hood.com#http://hood.com#,,,18
50,2517,adjusted,2700,,5601,,6318,,0.449384039,0.427350427,y,,McCormick & Company,no,11/30/2020,11/30/2021,11/30/2021,11/30/2021,no,,,,Progress Report,,,yes,,_none,yes,,,,,,6317.9,yes,Processed Foods,,37889,,,58726,58726,yes,96615,,15.29226483,,www.mccormickcorporation.com#http://www.mccormickcorporation.com#,2021,,22
51,2500,estimated,2600,estimated,2500,,12700,parent,1,0.204724409,y,table notes Revenue is for ulitmate parent Ferrero International S.A.; emissions entered for parent,Ferrero Group,yes,12/31/2020,12/31/2021,,8/31/2023,yes,"entities excluded: businesses acquired in 2019 from Kellogg's US, other companies recently acquired",,,Sustainability report,,,yes,yes,Ferrero S.p.A. (subsidiary of Ferrero International S.A.),no,,,,,,12700,,Processed Foods,,484962,344259,62543,,62543,yes,547505,,43.11062992,Ferrara USA,www.ferrarausa.com#http://www.ferrarausa.com#,2023,,69
52,2600,estimated,2600,estimated,3900,estimated,4000,estimated,0.666666667,0.65,y,Revenue is for named company; no emissions data for either entity,Rich Products Corporation,no,12/31/2020,12/31/2021,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,RE Rich Family Holding Corporation,no,,,,,,4000,,Processed Foods,,,,,,,,,,,,www.richs.com#http://www.richs.com#,,,12
53,2600,estimated,2550,estimated,2600,estimated,2550,estimated,1,1,y,,Trident Seafoods Corporation,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,2550,,Processed Foods,,,,,,,,,,,,www.tridentseafoods.com#http://www.tridentseafoods.com#,,,8
54,2600,estimated,2500,estimated,5000,estimated,4800,,0.52,0.520833333,y,,Wonderful Company LLC,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,4800,,Processed Foods,,,,,,,,,,,,www.wonderful.com#http://www.wonderful.com#,,,7
56,2400,estimated,2400,estimated,2500,estimated,2500,estimated,0.96,0.96,y,,"Foster Farms, LLC",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,2500,,Agricultural Products,,,,,,,,,,,,www.fosterfarms.com#http://www.fosterfarms.com#,,,4
57,2350,estimated,2400,estimated,2350,estimated,2400,estimated,1,1,y,Revenue is for named company; no emissions data for either entity,"Mountaire Farms, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,Mountaire Corporation,no,,,,,,2400,,"Meat, Poultry & Dairy",,,,,,,,,,,,"www.mountaire.com#http://	www.mountaire.com#",,,1
58,2397,estimated,2397,estimated,5000,estimated,5000,estimated,0.4794,0.4794,y,,Schreiber Foods Inc.,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,5000,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.schreiberfoods.com#http://www.schreiberfoods.com#,,,9
59,2087,,2337,,3183,,3859,,0.655670751,0.605597305,y,,Premium Brands Holdings Corp.,yes,12/31/2020,12/31/2021,,12/31/2022,no,,,,ESG Report,,,yes,,_none,yes,,,,,,6300,,Processed Foods,,48963,,,33021,33021,yes,81984,,13.01333333,American Foods Group LLC,www.premiumbrandsholdings.com#http://www.premiumbrandsholdings.com#,2022,,37
