ID,2020 Food Sales,2020 FS Adjust,2021 Food Sales,2021 FS Adjust,2020 Total Sales,2020 TS Adjust,2021 Total Sales,2021 TS Adjust,2020 FS divided by TS,2021 FS divided by TS,BrandLogos,Comments,Company GHG Name,Company Foreign,DateEndFinancial2020,DateEndFinancial2021,DateEnd10k,DateEndGhg,Exclusions,ExclusionsText,GhgPermaLink,GhgReportArea,GhgReportName,GhgReportNotes,GhgReportUrl,LogoDownCo,NameChangeToParent,Parent,Public,Rank,RankIndustry,RankRevenues,RealZero,RevenuesArea,RevenuesGhgCo,S&P500,SasbIndustry,SasbIndustryShort,Scope1Emit,Scope2EmitLocation,Scope2EmitMarket,Scope2EmitUndifferentiated,Scope2Total,Scope1+2Reported,Scope1+2Total,Scope1+2Undiff,Scope1+2/Revenues,Subsidiary,Website,YearGhgData,YearRevenuesData,brands
60,2200,,2250,estimated,2200,,2250,estimated,1,1,y,Revenue is for named company; no emissions data for either entity,Wayne Farms LLC,no,12/31/2020,12/31/2021,,,,,,,_no report as of 12/14/2022,2021 reports intensity only,,yes,no,Continental Grain Company Corp.,no,,,,,,2250,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.waynefarms.com#http://www.waynefarms.com#,,,5
61,2130,estimated,2209,estimated,2700,estimated,2800,estimated,0.788888889,0.788928571,y,,"Hilmar Cheese Company, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,2800,,Processed Foods,,,,,,,,,,,,www.hilmarcheese.com#http://www.hilmarcheese.com#,,,1
62,1736,,2058,,1736,,2058,,1,1,y,,"Boston Beer Company, Inc.",no,12/31/2020,12/31/2021,12/25/2021,12/31/2022,no,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,yes,,,,,,2058,,Alcoholic Beverages,,50013,,,33286,33286,yes,83299,,40.47570457,,www.bostonbeer.com#http://www.bostonbeer.com#,2022,,6
63,1968,,2056,,1968,,2056,,1,1,y,,B&G Foods Inc.,no,1/2/2021,1/2/2022,1/1/2022,12/31/2021,no,,,,CDP Questionnaire,,,yes,,_none,yes,,,,,,2056,,Processed Foods,,26688,61191,59753,,59753,yes,86441,,42.04328794,,www.bgfoods.com#http://www.bgfoods.com#,2021,,53
64,1941,,2010,,7126,,9229,,0.272382823,0.217791743,y,,Seaboard Corporation,no,12/31/2020,12/31/2021,12/31/2021,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,yes,,,,,,9229,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.seaboardcorp.com#http://www.seaboardcorp.com#,,,5
65,,,,,,,,,,,y,"Company replaced ""Dreyer's Grand Ice Cream"" Top 100 list",Associated British Foods plc,yes,9/12/2020,9/18/2021,,7/31/2023,no,,,,Responsibility Report 2022,,,yes,no,Wittington Investments Limitedno,yes,,,,,,16920.8175,,Processed Foods,,2272000,643000,635000,,635000,yes,2907000,,171.80021,"R. Twining and Company Limited; ACH Food Companies, Inc.",#https://www.abf.co.uk/#,2023,,6
66,2000,estimated,2000,estimated,6100,,6100,estimated,0.327868852,0.327868852,y,,"OSI Group, LLC",no,12/31/2020,12/31/2021,,12/31/2021,no,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,6100,,"Meat, Poultry & Dairy",,,,,123553,123553,yes,280611,280611,46.00180328,,www.osigroup.com#http://www.osigroup.com#,2021,,1
67,2000,estimated,2000,estimated,2000,estimated,2000,estimated,1,1,y,2021 Revenue should be 30bn USD for parent; emissions are for parent,CJ Cheiljedang Corporation,yes,12/31/2020,12/31/2021,,12/31/2022,no,,,,Verification Statement,"2020 data only as of 11/25/2022; scope 1, 2, 3 combined; no date",,yes,yes,"CJ Foods USA Inc (subsidiary of CJ America, Inc., which is sub of CJ Cheiljedang Corporation)",yes,,,,,,30000,,Processed Foods,,207951,,,221423,221423,yes,429374,,14.31246667,Schwan's Co.,www.schwanscompany.com#https://www.schwanscompany.com/#,2022,,19
68,1748,carryover,1917,,3461,,3933,,0.505056342,0.487414188,y,,Brown-Forman Corp.,no,4/30/2021,4/30/2022,4/30/2022,4/30/2023,yes,CO2 emissions from fermentation processes and natural gas consumption from leased office spaces,,,Verification Statement,2020 data only as of 11/21/2022,,yes,,_none,yes,,,,,,3933,yes,Alcoholic Beverages,,150435,59420,11953,,11953,yes,162388,,41.28858378,,www.brown-forman.com#http://www.brown-forman.com#,2022,,22
70,1700,estimated,1815,estimated,1700,,1815,estimated,1,1,y,,"Grassland Dairy Products, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,1815,,Agricultural Products,,,,,,,,,,,,www.grassland.com#http://www.grassland.com#,,,7
71,1800,estimated,1800,estimated,6000,estimated,6000,estimated,0.3,0.3,y,,J.R. Simplot Company,no,8/31/2020,8/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,6000,,Processed Foods,,,,,,,,,,,,www.simplot.com#http://www.simplot.com#,,,25
72,1349,,1777,,1349,,1777,,1,1,y,,"Cal-Maine Foods, Inc.",no,5/29/2021,5/29/2022,5/28/2022,5/28/2022,no,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,yes,,,,,,1349,,"Meat, Poultry & Dairy",,,,,,,yes,400429,400429,296.8339511,,"www.calmainefoods.com#http://	www.calmainefoods.com#",2021,,6
73,1848,adjusted,1773,adjusted,2054,,2054,,0.899707887,0.863193768,y,,Hain Celestial Group Inc.,no,6/30/2020,6/30/2021,6/30/2022,6/30/2023,no,,,,ESG Report,,,yes,,_none,yes,,,,,,2054,,Processed Foods,,35941,14792,7680,,7680,yes,43621,,21.23709834,,www.hain.com#http://www.hain.com#,2022,,36
74,1750,estimated,1750,estimated,3500,estimated,3500,estimated,0.5,0.5,y,,"Leprino Foods Company, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data (2021 reports intensity only),,yes,,_none,no,,,,,,3500,,"Meat, Poultry & Dairy",,,,,,,,,,,,leprinofoods.com#http://leprinofoods.com#,,,1
75,1600,estimated,1700,estimated,1600,estimated,1700,estimated,1,1,y,,"Triumph Foods, L.L.C.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,1700,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.triumphfoods.com#http://www.triumphfoods.com#,,,3
76,1500,,1650,,2163,,2300,,0.693481276,0.717391304,y,Revenue and Emissions are for named company,Del Monte Pacific Ltd.,yes,4/30/2021,4/30/2022,,4/30/2023,no,,,,Sustainability Report,,,yes,no,"NutriAsia, Inc.",yes,,,,,,2300,,Processed Foods,,68993,,,25884,25884,yes,94877,,41.25086957,,www.delmontepacific.com#http://www.delmontepacific.com#,2022,,5
77,1800,estimated,1600,estimated,1800,,1600,estimated,1,1,y,,Associated Milk Producers Inc.,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1600,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.ampi.com#http://www.ampi.com#,,,3
78,1613,,1522,,3507,,3308,,0.459937268,0.460096735,y,Revenue is for parent; Emissions is for parent,Bonduelle N.A.,yes,6/30/2020,6/30/2021,,6/30/2022,no,,,,CSR Report,,,yes,yes,Bonduelle SCA,yes,,,,,,2203,,Processed Foods,,111391,,,42228,42228,yes,153619,,69.73172946,Bonduelle N.A.,#https://bonduelleamericas.com/#,2022,,5
79,1000,estimated,1500,,1500,estimated,1500,,0.666666667,1,y,,American Crystal Sugar Company,no,8/31/2020,8/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1500,,Agricultural Products,,,,,,,,,,,,www.crystalsugar.com#http://www.crystalsugar.com#,,,1
80,1500,estimated,1500,estimated,1500,estimated,1600,estimated,1,0.9375,y,,Chobani Inc.,no,8/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1600,,Processed Foods,,,,,,,,,,,,www.chobani.com#http://www.chobani.com#,,,1
81,1500,estimated,1500,estimated,1500,estimated,1500,,1,1,y,,McKee Foods Corporation,no,8/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,1500,,Processed Foods,,,,,,,,,,,,www.mckeefoods.com#http://www.mckeefoods.com#,,,5
82,1334,,1467,,1334,,1467,,1,1,y,,Lancaster Colony Corporation,no,6/30/2020,6/30/2021,6/30/2022,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,yes,,,,,,1467,,Processed Foods,,,,,,,,,,,,"www.lancastercolony.com#http://	www.lancastercolony.com#",,,4
83,1250,estimated,1400,estimated,1250,,1400,estimated,1,1,y,,Borden Dairy Company,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1400,,Processed Foods,,,,,,,,,,,,www.bordendairy.com#http://www.bordendairy.com#,,,1
84,1468,,1385,,1468,,1385,,1,1,y,,Seneca Foods Corporation,no,3/31/2021,3/31/2022,3/31/2022,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,yes,,,,,,1385,,Processed Foods,,,,,,,,,,,,www.senecafoods.com#http://www.senecafoods.com#,,,6
85,1300,estimated,1300,estimated,1300,estimated,1300,estimated,1,1,y,,"Reser's Fine Foods, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,1300,,Processed Foods,,,,,,,,,,,,www.resers.com#http://www.resers.com#,,,8
86,1200,,1200,,1200,,1200,,1,1,y,,Organic Valley Cropp Cooperative,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1200,,Agricultural Products,,,,,,,,,,,,www.organicvalley.coop#http://www.organicvalley.coop#,,,1
87,1137,estimated,1200,estimated,1480,,1500,estimated,0.768243243,0.8,y,,Sargento Foods Inc.,no,6/30/2020,6/30/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,1500,,Processed Foods,,,,,,,,,,,,www.sargento.com#http://www.sargento.com#,,,1
88,964,,1181,,964,,1181,,1,1,y,,"Utz Brands, Inc.",no,12/31/2020,12/31/2021,1/2/2022,12/31/2022,no,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,yes,,,,,,1181,,Processed Foods,,85786,22402,,,22402,yes,108188,,91.60711262,,www.utzsnacks.com#http://www.utzsnacks.com#,2022,,8
89,1022,,1145,,1022,,1145,,1,1,y,,J&J Snack Foods Corp.,no,9/30/2020,9/30/2021,9/24/2021,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,yes,,,,,,1145,,Processed Foods,,,,,,,,,,,,www.jjsnack.com#http://www.jjsnack.com#,,,18
90,1017,,1142,,1017,,1142,,1,1,y,,"Hostess Brands, Inc.",no,12/31/2020,12/31/2021,12/31/2021,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,yes,,,,,,1142,,Processed Foods,,,,,,,,,,,,www.hostessbrands.com#http://www.hostessbrands.com#,,,10
91,1072,,1138,,1072,,1138,,1,1,y,Revenue is for named company; no emissions data for either entity,National Beverage Corp.,no,5/1/2021,4/30/2022,4/30/2022,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,"IBS Partners, Ltd.",yes,,,,,,1138,,Non-Alcoholic Beverages,,,,,,,,,,,,www.nationalbeverage.com#http://www.nationalbeverage.com#,,,8
92,1141,,1049,,2500,,2300,,0.4564,0.456086957,y,Revenue is for named company; no emissions data for either entity,"Darigold, Inc.",no,3/31/2021,3/31/2022,,,,,,,_no report as of 12/14/2022,no 2020 data,,yes,no,Northwest Dairy Association,no,,,,,,2300,,"Meat, Poultry & Dairy",,,,,,,,,,,,darigold.com#http://darigold.com#,,,1
93,986,,1012,,986,,1012,,1,1,y,,Agri-Mark Inc.,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/21/2022,no 2020 data,,yes,,_none,no,,,,,,1012,,"Meat, Poultry & Dairy",,,,,,,,,,,,"www.agrimark.net#http://	www.agrimark.net#",,,3
94,1000,estimated,1000,estimated,2000,estimated,1000,estimated,0.5,1,y,,"Ocean Spray Cranberries, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,1000,,Agricultural Products,,,,,,,,,,,,"www.oceanspray.com#http://	www.oceanspray.com#",,,6
95,1000,estimated,1000,estimated,1000,,1000,estimated,1,1,y,,"Wells Enterprises, Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,1000,,Processed Foods,,,,,,,,,,,,www.wellsenterprisesinc.com#http://www.wellsenterprisesinc.com#,,,6
96,966,estimated,902,estimated,1820,,1700,,0.530769231,0.530588235,y,,Foremost Farms USA Cooperative,no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,1700,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.foremostfarms.com#http://www.foremostfarms.com#,,,2
97,789,,813,,,,813,,,1,y,,SunOpta Inc.,no,12/31/2020,12/31/2021,1/1/2022,12/31/2023,no,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,yes,,,,,,813,,Processed Foods,,42810,,,19873,19873,yes,62683,,77.10086101,,www.sunopta.com#http://www.sunopta.com#,2023,,3
98,800,estimated,800,estimated,800,estimated,900,estimated,1,0.888888889,y,,"Johnsonville, LLC",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/23/2022,no 2020 data,,yes,,_none,no,,,,,,900,,"Meat, Poultry & Dairy",,,,,,,,,,,,"www.johnsonville.com#http://	www.johnsonville.com#",,,2
99,761,,766,,880,,858,,0.864772727,0.892773893,y,,"John B. Sanfilippo & Son, Inc.",no,6/25/2020,6/24/2022,6/30/2022,,,,,,_no report as of 11/23/2022,"no 2020 data (indeciferable; reported in kg; labeled ""2022"")",,yes,,_none,yes,,,,,,858,,Processed Foods,,,,,,,,,,,,www.jbssinc.com#http://www.jbssinc.com#,,,5
100,750,estimated,760,estimated,750,estimated,760,estimated,1,1,y,,"Sugar Creek Packing Co., Inc.",no,12/31/2020,12/31/2021,,,,,,,_no report as of 11/25/2022,no 2020 data,,yes,,_none,no,,,,,,760,,Processed Foods,,,,,,,,,,,,www.sugarcreek.com#http://www.sugarcreek.com#,,,2
112,,,,,,,,,,,y,,Procter & Gamble Company,no,,,6/30/2022,6/30/2022,,,,,Assurance Statement,,,yes,,,yes,,,,,,80187,yes,Household & Personal Products,,2159904,2324446,155844,,155844,yes,2315748,,28.87934453,,www.pginvestor.com#http://www.pginvestor.com#,2021,,56
113,,,,,,,,,,,y,,Clorox Company,no,,,6/30/2022,12/31/2022,no,,,,Annual report,,,yes,,,yes,,,,,,7107,,Household & Personal Products,,65205,173925,26682,,26682,yes,91887,,12.929084,,www.thecloroxcompany.com#http://www.thecloroxcompany.com#,2022,,17
114,,,,,,,,,,,y,,Amway Corporation,no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,3500,,Household & Personal Products,,,,,,,,,,,,www.amway.com#http://www.amway.com#,,,14
115,,,,,,,,,,,y,,Mary Kay Inc.,no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,2800,,Household & Personal Products,,,,,,,,,,,,www.marykay.com#http://www.marykay.com#,,,20
116,,,,,,,,,,,y,,"Diversey Holdings, Ltd.",no,,,12/31/2021,12/31/2022,no,,,,Sustainability Report,,,yes,,,yes,,,,,,2618.9,,Chemicals,,15220,,9612,,9612,yes,24832,,9.481843522,,www.diversey.com#http://www.diversey.com#,2022,,25
117,,,,,,,,,,,y,,Young Living Essential Oils LC,no,,,,,,,,,_no report as of 1/14/2023,no 2020 data,,yes,,,no,,,,,,2200,,Household & Personal Products,,,,,,,,,,,,www.youngliving.com#http://www.youngliving.com#,,,12
118,,,,,,,,,,,y,,"Revlon, Inc.",no,,,12/31/2021,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,yes,,,,,,2078.7,,Household & Personal Products,,,,,,,,,,,,www.revlon.com#http://www.revlon.com#,,,33
119,,,,,,,,,,,y,,"Nu Skin Enterprises, Inc.",no,,,12/31/2021,12/31/2021,no,,,,Sustainability Report,,,yes,,,yes,,,,,,2695.67,,Household & Personal Products,,4639,15359,17794,,17794,yes,22433,,8.321864323,,www.nuskin.com#http://www.nuskin.com#,2021,,2
120,,,,,,,,,,,y,,"Rodan & Fields, LLC",no,,,,12/31/2022,no,,,,ESG Report,,,yes,,,no,,,,,,600,,Household & Personal Products,,122,,,214,214,yes,336,,0.56,,www.rodanandfields.com#http://www.rodanandfields.com#,2022,,11
121,,,,,,,,,,,y,,"Jeunesse Global, LLC",no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,1300,,Household & Personal Products,,,,,,,,,,,,www.jeunesseglobal.com#http://www.jeunesseglobal.com#,,,8
123,,,,,,,,,,,y,,Estée Lauder Companies Inc.,no,,,6/30/2022,6/30/2022,yes,"except emissions associated with refrigerants sources at retail, office, and certain regional distribution and innovation locations",,,SIS Report,,,yes,,,yes,,,,,,17737,,Household & Personal Products,,29500,60200,1300,,1300,yes,30800,,1.736483058,,www.elcompanies.com#http://www.elcompanies.com#,2022,,21
125,,,,,,,,,,,y,,"S. C. Johnson & Son, Inc.",no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,11000,,Household & Personal Products,,,,,,,,,,,,www.scjohnson.com#http://www.scjohnson.com#,,,53
126,,,,,,,,,,,y,,"Bath & Body Works, Inc.",no,,,1/29/2022,12/31/2022,no,,,,CDP Report,,,yes,,,yes,,,,,,7429,,Multiline and Specialty Retailers & Distributors,,18374,78400,58171,,58171,yes,76545,,10.30354018,,www.bbwinc.com#http://www.bbwinc.com#,2023,,1
127,,,,,,,,,,,y,,Johnson & Johnson,no,,,1/2/2022,12/31/2023,no,,,,Assurance Statement,,,yes,,,yes,,,,,,93775,,Biotechnology & Pharmaceuticals,,320104,467934,122776,,122776,yes,442880,,4.722793922,,www.jnj.com#http://www.jnj.com#,2023,,44
128,,,,,,,,,,,y,,Ecolab Inc.,no,,,12/31/2021,12/31/2022,no,,,,Verification Statement,,,yes,,,yes,,,,,,12733.1,,Chemicals,,299143,170546,86557,,86557,yes,385700,,30.29113099,,www.ecolab.com#http://www.ecolab.com#,2022,,1
129,,,,,,,,,,,y,,"Church & Dwight Co., Inc.",no,,,12/31/2021,12/31/2023,yes,"""select smaller scale operations excluded""",,,Sustainability Report,,,yes,,,yes,,,,,,5190.1,,Household & Personal Products,,89940,58552,9370,,9370,yes,99310,,19.13450608,,www.churchdwight.com#http://www.churchdwight.com#,2023,,34
130,,,,,,,,,,,y,,Coty Inc.,no,,,6/30/2022,6/30/2023,no,,,,ESG Index,,,yes,,,yes,,,,,,5304.4,,Household & Personal Products,,8037,20557,2316,,2316,yes,10353,,1.951775884,,www.coty.com#http://www.coty.com#,2022,,45
131,,,,,,,,,,,y,,John Paul Mitchell Systems,no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,925,,Household & Personal Products,,,,,,,,,,,,www.paulmitchell.com#http://www.paulmitchell.com#,,,8
132,,,,,,,,,,,y,,"Neora International, LLC",no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,820,,Household & Personal Products,,,,,,,,,,,,www.neora.com#http://www.neora.com#,,,8
133,,,,,,,,,,,y,,"Walgreens Boots Alliance, Inc.",no,,,8/31/2021,8/31/2022,no,,,,ESG Report,,,yes,,,yes,,,,,,132509,,Drug Retailers,,323000,1218000,1177000,,1177000,yes,1500000,,11.31998581,"Boots Retail USA, Inc. (No7 Beauty Company)",www.walgreensbootsalliance.com#http://www.walgreensbootsalliance.com#,2022,,9
134,,,,,,,,,,,y,,"Scentsy, Inc.",no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,1000,,Household & Personal Products,,,,,,,,,,,,www.scentsy.com#http://www.scentsy.com#,,,1
135,,,,,,,,,,,y,,"SeneGence International, Inc.",no,,,,,,,,,_no report as of 1/11/2023,no 2020 data,,yes,,,no,,,,,,1000,,Household & Personal Products,,,,,,,,,,,,#https://web.senegence.com/en_us/#,,,9
136,,,,,,,,,,,y,,"Zep, Inc.",no,,,,,,,,,_no report as of 1/14/2023,no 2020 data,,yes,,,no,,,,,,1000,,"Meat, Poultry & Dairy",,,,,,,,,,,,www.zep.com#http://www.zep.com#,,,6
137,800,,,,800,,,,1,,y,on 2020 list but not 2021 list,"Sovos Brands, Inc.",no,12/31/2020,12/25/2021,12/25/2021,,,,,,_no report as of 1/13/2023,no 2020 data,,yes,,_none,yes,,,,,,719.186,,Processed Foods,,,,,,,,,,,,www.sovosbrands.com#http://www.sovosbrands.com#,,,4
138,0,,0,,0,,0,,0,0,y,,7-Eleven Inc.,,,,,12/31/2022,no,,https://perma.cc/H6K4-3UFN,,Verification Statement,,https://www.7andi.com/library/en/sustainability/pdf/enviroment/en_enviroment_2022.pdf,,,,,0,0,0,,,86830,,Food Retailers & Distributors,,114083,,,2571802,2571802,yes,2685885,,30.93268456,,,2022,,7
139,0,,0,,0,,0,,0,0,y,,Ahold Delhaize USA,,,,,12/31/2023,no,,https://perma.cc/SJ7B-7866,,Annual Report 2022,,https://media.aholddelhaize.com/media/1l5iqhvt/full-annual-report-2021.pdf?t=637818238680370000,,,,,0,0,0,,,91646,,Food Retailers & Distributors,,1867000,1672000,812000,,812000,yes,2679000,,29.23204504,,,2023,,22
140,0,,0,,0,,0,,0,0,y,,Albertsons Cos.,,,,,2/25/2023,no,,https://perma.cc/7ZTV-UKM9,,ESG Report,,https://s29.q4cdn.com/239956855/files/our_impact/sustainability_doc/ALBCIV193285_CORP_ESG_Report_Update_October2022-(2).pdf,,,,,0,0,0,,,79930,,Food Retailers & Distributors,,2499308,1623637,1400857,,1400857,yes,3900165,,48.79475791,,,2023,,11
141,0,,0,,0,,0,,0,0,y,,Alimentation Couche-Tard,,,,,4/28/2024,no,,https://perma.cc/N2KD-UXDN,,Sustainability Report 2023,,https://corpo.couche-tard.com/wp-content/uploads/2022/07/ACT_Sustainability_Report_2022_Final.pdf,,,,,0,0,0,,,71857,,Food Retailers & Distributors,,173458,,,674834,674834,yes,848292,,11.80527993,,,2023,,3
142,0,,0,,0,,0,,0,0,y,,Amazon,,,,,12/31/2023,no,"perfluorocarbons (PFCs), sulphur hexafluoride (SF6), and nitrogen trifluoride (NF3), are not included because they are not material",https://perma.cc/5E8P-ULFQ,worldwide,Certificate,,https://sustainability.aboutamazon.com/2021-sustainability-report.pdf,,,,,0,0,0,,worldwide,513980,,E-commerce,,14270000,,2790000,,2790000,yes,17060000,,33.19195299,,,2023,,26
143,0,,0,,0,,0,,0,0,y,,Associated Food Stores,,,,,7/31/2021,no,,https://perma.cc/YE3X-ZFSP,,CDP Report,,https://www.abf.co.uk/content/dam/abf/corporate/Documents/Responsibility/2022-downloads/ABF-CDP-climate-change-report-2022.pdf.downloadasset.pdf,,,,,0,0,0,,,13884,,Processed Foods,,1882778,711372,777236,,777236,yes,2660014,,191.5884471,,,2021,,13
144,0,,0,,0,,0,,0,0,y,,Big Lots,,,,,12/31/2020,no,,https://perma.cc/T9GW-RASJ,,CSR Report,,https://www.biglots.com/images/marketing/2021/2020_BigLots_CSR_Report_FINAL.pdf,,,,,0,0,0,,,5468,,Food Retailers & Distributors,,36235,210408,183421,,183421,yes,219656,,40.17117776,,,2020,,4
145,0,,0,,0,,0,,0,0,y,,BJ's Wholesale Club,,,,,1/28/2023,no,,https://perma.cc/NT6Z-2AMA,,ESG Report,,https://www.bjs.com/biz/BJsESGContentEspot/BJs_ESGReport_2022.pdf,,,,,0,0,0,,,19320,,Multiline and Specialty Retailers & Distributors,,,,,,,yes,396127,396127,20.50346791,,,2022,,3
