ID,2020 Food Sales,2020 FS Adjust,2021 Food Sales,2021 FS Adjust,2020 Total Sales,2020 TS Adjust,2021 Total Sales,2021 TS Adjust,2020 FS divided by TS,2021 FS divided by TS,BrandLogos,Comments,Company GHG Name,Company Foreign,DateEndFinancial2020,DateEndFinancial2021,DateEnd10k,DateEndGhg,Exclusions,ExclusionsText,GhgPermaLink,GhgReportArea,GhgReportName,GhgReportNotes,GhgReportUrl,LogoDownCo,NameChangeToParent,Parent,Public,Rank,RankIndustry,RankRevenues,RealZero,RevenuesArea,RevenuesGhgCo,S&P500,SasbIndustry,SasbIndustryShort,Scope1Emit,Scope2EmitLocation,Scope2EmitMarket,Scope2EmitUndifferentiated,Scope2Total,Scope1+2Reported,Scope1+2Total,Scope1+2Undiff,Scope1+2/Revenues,Subsidiary,Website,YearGhgData,YearRevenuesData,brands
146,0,,0,,0,,0,,0,0,y,,Blue Apron,,,,,12/31/2021,no,,https://perma.cc/LM23-552K,,Blue Apron is Carbon Neutral,,https://blog.blueapron.com/carbon-neutral/,,,,,0,0,0,,,470,,E-commerce,,,,,,,yes,124000,124000,263.8297872,,,2021,,8
147,0,,0,,0,,0,,0,0,y,,Costco,,,,,,no,,https://perma.cc/W2YZ-6CQW,,Climate Action Plan,,https://mobilecontent.costco.com/live/resource/img/static-us-landing-pages/5aClimate-Action-Plan.pdf,,,,,0,0,0,,,235442,,Multiline and Specialty Retailers & Distributors,,1405640,1425977,1375183,,1375183,yes,2780823,,11.81107449,,,2022,,2
148,0,,0,,0,,0,,0,0,y,,CVS Health,,,,,12/31/2023,no,,https://perma.cc/453H-HGJB,,ESG Report Appendix,,https://www.cvshealth.com/content/dam/enterprise/cvs-enterprise/pdfs/2021/cvs-health-esg-report-appendix-2021.pdf,,,,,0,0,0,,,322500,,Drug Retailers,,269225,718430,714499,,714499,yes,983724,,3.050306977,,,2023,,14
149,0,,0,,0,,0,,0,0,y,,Dollar General,,,,,12/31/2023,no,,https://perma.cc/7GHC-7B5C,,ESG Report,,file:///Users/hopebodin/Downloads/Serving%20Others%20FY2021%20(2).pdf,,,,,0,0,0,,,34220,,Multiline and Specialty Retailers & Distributors,,712806,,1275193,,1275193,yes,1987999,,58.09465225,,,2023,,11
150,0,,0,,0,,0,,0,0,y,,Dollar Tree,,,,,1/28/2023,no,,https://perma.cc/8A8W-CFA7,,Corporate Sustainability Report,,https://www.dollartree.com/file/general/Corporate_Sustainability_Report.pdf,,,,,0,0,0,,,25510,,Multiline and Specialty Retailers & Distributors,,421840,941740,955841,,955841,yes,1377681,,54.00552724,,,2022,,2
151,0,,0,,0,,0,,0,0,y,,Dollarama,,,,,,yes,Dollarcity,https://perma.cc/BYA8-BX6B,,ESG Report,,https://www.dollarama.com/en-CA/corp/wp-content/uploads/2022/06/2022-Climate-Strategy-and-ESG-Report.pdf,,,,,0,0,0,,,5100,,Multiline and Specialty Retailers & Distributors,,59424,,,26467,26467,yes,85891,,16.84137255,,,2022,,1
152,0,,0,,0,,0,,0,0,y,,EG Group,,,,,12/31/2023,no,,https://perma.cc/59RB-5VCU,,ESG Report,,https://www.eg.group/esg-report-2021/,,,,,0,0,0,,,26510,,Food Retailers & Distributors,,44840,,,311883,311883,yes,356723,,13.45616748,,,2023,,11
153,0,,0,,0,,0,,0,0,y,,Empire Company Ltd. (Sobeys),,,,,12/31/2022,no,,https://perma.cc/SJT3-456F,,Sustainability Report,,https://sobeyssbreport.com/wp-content/uploads/2022/10/fiscal-2022-sustainable-business-report-en.pdf,,,,,0,0,0,,,22860,,Food Retailers & Distributors,,400460,,,232360,232360,yes,632820,,27.6824147,,,2022,,7
154,0,,0,,0,,0,,0,0,y,,Grupo Comercial Chedraui,,,,,12/31/2022,no,,https://perma.cc/2ZLF-JQSM,,Sustainability Report,,https://www.grupochedraui.com.mx/en/sustentabilidad/index.html,,,,,0,0,0,,,41952.196,,Multiline and Specialty Retailers & Distributors,,163300,,,70800,70800,yes,234100,,5.58016081,,,2022,,4
155,0,,0,,0,,0,,0,0,y,,HelloFresh,,,,,12/31/2022,yes,logistic hubs,https://perma.cc/9ZBF-6PUY,,Non Financial Report,,https://ir.hellofreshgroup.com/download/companies/hellofresh/Annual%20Reports/HelloFresh_Sustainability_Report_2021_Non_Financial_Report.pdf,,,,,0,0,0,,,6610,,E-commerce,,24088,44093,18096,,18096,yes,42184,,6.381845688,,,2022,,4
156,0,,0,,0,,0,,0,0,y,,Houchens Industries Inc.,,,,,12/31/2022,,,https://perma.cc/V2MX-H3C2,,ESG Report,,https://savealot.com/wp-content/uploads/2023/04/ESG_Report_2022_SAL.pdf,,,,,0,0,0,,,3500,,Multiline and Specialty Retailers & Distributors,,,,,,,,,,,,,,,6
157,0,,0,,0,,0,,0,0,y,,Kroger Co.,,,,,12/31/2022,no,,https://perma.cc/K3JX-UWFG,,ESG Report,,https://www.thekrogerco.com/wp-content/uploads/2022/08/Kroger-Co-2022-ESG-Report.pdf,,,,,0,0,0,,,42639,,Food Retailers & Distributors,,2335900,2695641,2558805,,2558805,yes,4894705,,114.7940852,,,2022,,26
158,0,,0,,0,,0,,0,0,y,,Loblaw Cos. Ltd.,,,,,12/31/2023,yes,Shoppers Drug Mart,,,ESG Report,,file:///Users/hopebodin/Downloads/2021%20ESG%20Report%20FINAL%20AODA%20-%20EN.pdf,,,,,0,0,0,,,56500,,Food Retailers & Distributors,,726052,392500,388300,,388300,yes,1114352,,19.72304425,,,2023,,30
159,0,,0,,0,,0,,0,0,y,,"Lowe's Companies, Inc.",,,,,12/31/2022,no,,,,CSR,,https://www.loweslink.com/llmain/pubdocuments/lowes2021_ghg_emissionsverificationstatement.pdf,,,,,0,0,0,,,18600,,Multiline and Specialty Retailers & Distributors,,437000,1025000,932000,,932000,yes,1369000,,73.60215054,,,2022,,2
161,0,,0,,0,,0,,0,0,y,,Metro (Canada),,,,,9/24/2023,no,,https://perma.cc/896N-SJNW,,CR Report,tco2,https://corpo.metro.ca/userfiles/file/PDF/Responsabilite_entreprise/EN/infosheet_GHG_2022.pdf,,,,,0,0,0,,,31770,,Food Retailers & Distributors,,270470,,,15605,15605,yes,286075,,9.004564054,,,2023,,4
162,0,,0,,0,,0,,0,0,y,,Rite Aid,,,,,6/30/2021,no,,https://perma.cc/NV9U-G2RU,,TCFD,,https://s27.q4cdn.com/633053956/files/doc_downloads/2021/06/TCFD-FINAL-5-27-21.pdf,,,,,0,0,0,,,5700,,Drug Retailers,,31854,248950,287768,,287768,yes,319622,,56.07403509,,,2020,,4
164,0,,0,,0,,0,,0,0,y,,Soriana,,,,,12/31/2023,no,,https://perma.cc/manage/create?folder=91707,,Sustainability Report,,https://www.organizacionsoriana.com/pdf/Infome%20Anual/2020/Soriana%20RS%202020%20eng%20web.pdf,,,,,0,0,0,,,157000,,Food Retailers & Distributors,,631395,,,306113,306113,yes,937508,,5.971388535,,,2023,,10
165,0,,0,,0,,0,,0,0,y,,Sprouts Farmers Market,,,,,12/31/2023,no,,https://perma.cc/R6SF-4QZZ,,ESG Report,,https://about.sprouts.com/sustainability/environment/climate/,,,,,0,0,0,,,6099,,Food Retailers & Distributors,,139735,,,127131,127131,yes,266866,,43.75569766,,,2023,,1
166,0,,0,,0,,0,,0,0,y,,Target,,,,,1/28/2023,no,International electricity consumption excluded but is less than 1%,https://perma.cc/PNH9-HJRW,,Sustainability Report,,https://corporate.target.com/_media/TargetCorp/Sustainability-ESG/PDF/2022_Target_ESG_Report.pdf,,,,,0,0,0,,,109120,,Multiline and Specialty Retailers & Distributors,,779858,1505539,891321,,891321,yes,1671179,,15.31505682,,,2022,,58
167,0,,0,,0,,0,,0,0,y,,United Natural Foods Inc.,,,,,7/29/2022,no,,https://perma.cc/4WJN-2KAS,,ESG Report,,https://s22.q4cdn.com/589001886/files/doc_financials/2022/sr/ESG-Report-2022-v2.pdf,,,,,0,0,0,,,27000,,Food Retailers & Distributors,,368909,211837,194679,,194679,yes,563588,,20.87362963,,,2022,,16
169,0,,0,,0,,0,,0,0,y,,Walmart,,,,,1/31/2023,no,,https://perma.cc/RC4U-GFME,worldwide,Assurance Statement,,https://corporate.walmart.com/esgreport/media-library/document/2022-third-party-assurance-letter/_proxyDocument?id=00000182-cb2a-d25a-adf7-cbff5dbb0000,,,,,0,0,0,,worldwide,611300,,Multiline and Specialty Retailers & Distributors,,7880866,6740036,,,6740036,yes,14620902,,23.91771961,,,2022,,12
170,0,,0,,0,,0,,0,0,y,,Weis Markets,,,,,12/31/2021,no,,https://perma.cc/JRB2-95HS,,Sustainability Report,,https://www.weismarkets.com/sites/default/files/weismarkets-sustainabilityreport-2021-accessible.pdf?61,,,,,0,0,0,,,3543,,Food Retailers & Distributors,,252889,131294,60340,,60340,yes,313229,,88.40784646,,,2021,,4
172,0,,0,,0,,0,,0,0,y,,99 Ranch,,,,,,,,,,_no report as of 7/7/2023,,,,,,,0,0,0,,,131.5,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
173,0,,0,,0,,0,,0,0,y,,Aldi U.S.,,,,,,,,,,_no report as of 7/7/2023,,,,,,,0,0,0,,,121100,,Food Retailers & Distributors,,,,,,,,,,,,,,,14
175,0,,0,,0,,0,,0,0,y,,ARKO Corp.,,,,,12/31/2022,,,,,2022 Sustainability Report,,,,,,,0,0,0,,,1840,,Food Retailers & Distributors,,114162,,,91870,91870,yes,206032,,111.973913,,,2023,,2
176,0,,0,,0,,0,,0,0,y,,Associated Wholesale Grocers,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,12400,,Food Retailers & Distributors,,,,,,,,,,,,,,,5
177,0,,0,,0,,0,,0,0,y,,Big Y Foods Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2400,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
178,0,,0,,0,,0,,0,0,y,,Bozzuto's Inc,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,3100,,Processed Foods,,,,,,,,,,,,,,,3
179,0,,0,,0,,0,,0,0,y,,Brookshire Brothers,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2000,,Food Retailers & Distributors,,,,,,,,,,,,,,,8
180,0,,0,,0,,0,,0,0,y,,Brookshire Grocery Co.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2700,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
181,0,,0,,0,,0,,0,0,y,,C&S Wholesale Grocers,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,30000,,Food Retailers & Distributors,,,,,,,,,,,,,,,3
182,0,,0,,0,,0,,0,0,y,,Casey's Retail Company,,,,,12/31/2022,,,,,Sustainability Report,,,,,,,0,0,0,,,3330,,Food Retailers & Distributors,,92466,506862,518623,,518623,yes,611089,,183.5102102,,,2022,,1
183,0,,0,,0,,0,,0,0,y,,Coborn's Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,1400,,Food Retailers & Distributors,,,,,,,,,,,,,,,11
184,0,,0,,0,,0,,0,0,y,,Defense Commissary Agency (DeCA),,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,4400,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
185,0,,0,,0,,0,,0,0,y,,Demoulas Super Markets Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,5900,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
186,0,,0,,0,,0,,0,0,y,,Fareway Stores Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,1500,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
188,0,,0,,0,,0,,0,0,y,,"Festival Foods, Inc.",,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,813,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
189,0,,0,,0,,0,,0,0,y,,Fresh Market,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,1800,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
190,0,,0,,0,,0,,0,0,y,,Fresh Thyme Farmers Market,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,600,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
191,0,,0,,0,,0,,0,0,y,,Giant Eagle Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,11500,,Food Retailers & Distributors,,,,,,,,,,,,,,,5
192,0,,0,,0,,0,,0,0,y,,Giant Tiger,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2100,,Food Retailers & Distributors,,,,,,,,,,,,,,,9
193,0,,0,,0,,0,,0,0,y,,Gopuff,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2000,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
194,0,,0,,0,,0,,0,0,y,,Grocery Outlet Holding Corp,,,,,12/31/2022,,,,,Sustainability Report,,,,,,,0,0,0,,,3578,,Food Retailers & Distributors,,,,,,,yes,5061,5061,1.414477362,,,2022,,1
195,0,,0,,0,,0,,0,0,y,,H Mart,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,1050,,Food Retailers & Distributors,,,,,,,,,,,,,,,9
196,0,,0,,0,,0,,0,0,y,,H-E-B,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,38900,,Food Retailers & Distributors,,,,,,,,,,,,,,,11
197,0,,0,,0,,0,,0,0,y,,Hy-Vee Food Stores Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,12000,,Food Retailers & Distributors,,,,,,,,,,,,,,,28
198,0,,0,,0,,0,,0,0,y,,Ingles Markets Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,5000,,Food Retailers & Distributors,,,,,,,,,,,,,,,3
199,0,,0,,0,,0,,0,0,y,,Key Food Stores Cooperative,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,3200,,Food Retailers & Distributors,,,,,,,,,,,,,,,8
200,0,,0,,0,,0,,0,0,y,,K-VA-T Food Stores Inc. (Food City),,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,2500,,Food Retailers & Distributors,,,,,,,,,,,,,,,15
202,0,,0,,0,,0,,0,0,y,,Lidl U.S.,,,,,2/28/2023,,,,,CSR Report,,,,,,,0,0,0,Scope 2,,80.7,,Food Retailers & Distributors,,19521,78851,0,,0,yes,19521,,241.8959108,,,2022,,2
204,0,,0,,0,,0,,0,0,y,,Marc Glassman Inc.,,,,,,,,,,_no report as of 7/8/2023,,,,,,,0,0,0,,,1030,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
205,0,,0,,0,,0,,0,0,y,,Meijer Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,20500,,Food Retailers & Distributors,,,,,,,,,,,,,,,20
206,0,,0,,0,,0,,0,0,y,,Natural Grocers by Vitamin Cottage,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,301.75,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
207,0,,0,,0,,0,,0,0,y,,Northeast Grocery Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,8400,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
208,0,,0,,0,,0,,0,0,y,,Northgate Gonzalez Market,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,1290,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
209,0,,0,,0,,0,,0,0,y,,Patel Brothers,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,50,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
210,0,,0,,0,,0,,0,0,y,,Publix Super Markets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,54500,,Food Retailers & Distributors,,,,,,,,,,,,,,,3
211,0,,0,,0,,0,,0,0,y,,QuikTrip Corp.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,20300,,Food Retailers & Distributors,,,,,,,,,,,,,,,13
212,0,,0,,0,,0,,0,0,y,,RaceTrac,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,19700,,Food Retailers & Distributors,,,,,,,,,,,,,,,5
213,0,,0,,0,,0,,0,0,y,,Raley's Supermarkets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,5300,,Food Retailers & Distributors,,,,,,,,,,,,,,,6
214,0,,0,,0,,0,,0,0,y,,Rouses Markets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,1490,,Food Retailers & Distributors,,,,,,,,,,,,,,,2
216,0,,0,,0,,0,,0,0,y,,Save Mart Cos.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,4600,,Food Retailers & Distributors,,,,,,,,,,,,,,,5
218,0,,0,,0,,0,,0,0,y,,Schnuck Markets Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,3200,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
219,0,,0,,0,,0,,0,0,y,,Sedano's Supermarkets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,500,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
220,0,,0,,0,,0,,0,0,y,,Sheetz Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,7200,,Food Retailers & Distributors,,,,,,,,,,,,,,,3
221,0,,0,,0,,0,,0,0,y,,Southeastern Grocers LLC,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,10500,,Food Retailers & Distributors,,,,,,,,,,,,,,,9
222,0,,0,,0,,0,,0,0,y,,SpartanNash Co.,,,,,12/31/2022,,,,,ESG Report,,,,,,,0,0,0,,,9600,,Food Retailers & Distributors,,228900,,,164317,164317,yes,393217,,40.96010417,,,2022,,4
223,0,,0,,0,,0,,0,0,y,,Stater Bros. Markets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,4200,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
224,0,,0,,0,,0,,0,0,y,,Superior Grocers,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,900,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
225,0,,0,,0,,0,,0,0,y,,"Topco Associates, LLC",,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,3500,,Processed Foods,,,,,,,,,,,,,,,20
226,0,,0,,0,,0,,0,0,y,,Trader Joe's Co.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,16500,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
227,0,,0,,0,,0,,0,0,y,,Vallarta Supermarkets,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,1500,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
228,0,,0,,0,,0,,0,0,y,,Village Supermarket,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,2170,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
229,0,,0,,0,,0,,0,0,y,,Wakefern Food Corp.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,18600,,Food Retailers & Distributors,,,,,,,,,,,,,,,7
230,0,,0,,0,,0,,0,0,y,,"Wawa, Inc.",,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,14930,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
231,0,,0,,0,,0,,0,0,y,,Wegmans Food Markets Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,11200,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
232,0,,0,,0,,0,,0,0,y,,WinCo Foods Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,9500,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
233,0,,0,,0,,0,,0,0,y,,Woodman's Food Markets Inc.,,,,,,,,,,_no report as of 7/10/2023,,,,,,,0,0,0,,,2000,,Food Retailers & Distributors,,,,,,,,,,,,,,,1
241,0,,0,,0,,0,,0,0,y,,Lindt & Sprungli,,,,,12/31/2022,no,,,,Sustainability Report,,,,,Chocoladefabriken Lindt & Sprüngli AG,,0,0,0,,,5990,,Processed Foods,,58406,,105870,,105870,yes,164276,,27.42504174,,,2022,,8
244,0,,0,,0,,0,,0,0,y,,Cencosud,,,,,12/31/2023,no,,,,Integrated Annual Report,,,,,,,0,0,0,,,14283,,Multiline and Specialty Retailers & Distributors,,559749,,,167717,167717,yes,727466,,50.93229714,,,2023,,15
246,0,,0,,0,,0,,0,0,y,,Ebro Foods,,,,,12/31/2022,no,,,,CSR,,,,,,,0,0,0,,,2897,,Processed Foods,,171685,,,102467,102467,yes,274152,,94.63306869,,www.ebrofoods.es#http://www.ebrofoods.es#,2022,,54
256,0,,0,,0,,0,,0,0,y,,Save-A-Lot Corp.,,,,,,no,,,,,,,,,,,0,0,0,,,4700,,Food Retailers & Distributors,,41380,20178,,,20178,yes,61558,,13.09744681,,,2022,,33
257,0,,0,,0,,0,,0,0,y,,Celsius Holdings,,,,,,,,,,,,,,,,,0,0,0,,,1318,,Non-Alcoholic Beverages,,,,,,,,,,,,,,,1
258,0,,0,,0,,0,,0,0,y,,"Frank Brunckhorst Company, LLC",,,,,,,,,,,,,,,,,0,0,0,,,1200,,"Meat, Poultry & Dairy",,,,,,,,,,,,,,,2
259,0,,0,,0,,0,,0,0,y,,Mark Anthony Group,,,,,,,,,,,,,,,,,0,0,0,,,3500,,Alcoholic Beverages,,,,,,,,,,,,,,,15
260,0,,0,,0,,0,,0,0,y,,Red Bull,,,,,,,,,,,,,,,,,0,0,0,,,11000,,Non-Alcoholic Beverages,,,,,,,,,,,,,,,1
261,0,,0,,0,,0,,0,0,y,,Hornell Brewing Co Inc.,,,,,,,,,,,,,,,,,0,0,0,,,3000,,Alcoholic Beverages,,,,,,,,,,,,,,,5
262,0,,0,,0,,0,,0,0,y,,Alex Lee Inc.,,,,,,,,,,,,,,,,,0,0,0,,,3200,,Food Retailers & Distributors,,,,,,,,,,,,,,,3
264,0,,0,,0,,0,,0,0,y,,Save-On-Foods,,,,,,,,,,,,,,,,,0,0,0,,,4250,,Food Retailers & Distributors,,,,,,,,,,,,,,,4
267,0,,0,,0,,0,,0,0,,,Aldi North,,,,,,,,,,,,,,,,,0,0,0,,,31574,,Food Retailers & Distributors,,,,,,,,,,,,,,,7
268,0,,0,,0,,0,,0,0,,,Aldi South,,,,,,,,,,,,,,,,,0,0,0,,,90366,,Food Retailers & Distributors,,,,,,,,,,,,,,,7
269,0,,0,,0,,0,,0,0,,,Starbucks,,,,,,no,,,,,,,,,,,0,0,0,,,29460,,Restaurants,,401772,835477,285989,,285989,yes,687761,,23.34558724,,,2023,,7
270,0,,0,,0,,0,,0,0,y,,AAK AB,,,,,,no,,,,,,,,,,,0,0,0,,,4260,,Food Retailers & Distributors,,0,0,0,0,0,yes,,0,0,,,2023,,12
271,0,,0,,0,,0,,0,0,y,,Ajinomoto,,,,,,no,,,,,,,,,,,0,0,0,,,969,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,62
272,0,,0,,0,,0,,0,0,y,,Barry Callebaut,,,,,,,,,,,,,,,,,0,0,0,,,9453,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,20
273,0,,0,,0,,0,,0,0,y,,Bayer,,,,,,no,,,,,,,,,,,0,0,0,,,51558,,Biotechnology & Pharmaceuticals,,0,0,0,0,0,yes,,0,0,,,2023,,95
274,0,,0,,0,,0,,0,0,y,,Bunge,,,,,,no,,,,,,,,,,,0,0,0,,,54500,,Agricultural Products,,0,0,0,0,0,yes,,0,0,,,2023,,7
275,0,,0,,0,,0,,0,0,y,,FCF Co LTD,,,,,,no,,,,,,,,,,,0,0,0,,,1700,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2022,,3
276,0,,0,,0,,0,,0,0,y,,Gruma,,,,,,no,,,,,,,,,,,0,0,0,,,5597,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2022,,5
277,0,,0,,0,,0,,0,0,y,,House Foods,,,,,,no,,,,,,,,,,,0,0,0,,,1980,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2021,,1
278,0,,0,,0,,0,,0,0,y,,Indofood,,,,,,no,,,,,,,,,,,0,0,0,,,7330,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,34
279,0,,0,,0,,0,,0,0,y,,Kerry,,,,,,no,,,,,,,,,,,0,0,0,,,8000,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,5
280,0,,0,,0,,0,,0,0,y,,Kirin,,,,,,no,,,,,,,,,,,0,0,0,,,14990,,Alcoholic Beverages,,0,0,0,0,0,yes,,0,0,,,2023,,14
281,0,,0,,0,,0,,0,0,y,,Lotus Bakeries,,,,,,no,,,,,,,,,,,0,0,0,,,1116,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,11
282,0,,0,,0,,0,,0,0,y,,Mengniu Dairy,,,,,,yes,,,,,,,,,,,0,0,0,,,13420,,"Meat, Poultry, & Dairy",,0,0,0,0,0,yes,,0,0,,,2022,,10
283,0,,0,,0,,0,,0,0,y,,Mizkan,,,,,,no,,,,,,,,,,,0,0,0,,,2066,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2022,,7
284,0,,0,,0,,0,,0,0,y,,Morinaga Nutritional Foods,,,,,,no,,,,,,,,,,,0,0,0,,,328,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2021,,3
285,0,,0,,0,,0,,0,0,y,,Mowi,,,,,,no,,,,,,,,,,,0,0,0,,,5773,,"Meat, Poultry, & Dairy",,0,0,0,0,0,yes,,0,0,,,2021,,3
286,0,,0,,0,,0,,0,0,y,,Nissin Foods,,,,,,no,,,,,,,,,,,0,0,0,,,5000,,Processed Foods,,0,0,0,0,0,yes,134448,0,0,,,2020,,13
287,0,,0,,0,,0,,0,0,y,,Nissui,,,,,,yes,,,,,,,,,,,0,0,0,,,6000,,Food Retailers & Distributors,,0,0,0,0,0,yes,,0,0,,,2023,,22
288,0,,0,,0,,0,,0,0,y,,Oatly AB,,,,,,,,,,,,,,,,,0,0,0,,,783.3,,Non-Alcoholic Beverages,,0,0,0,0,0,yes,,0,0,,,2023,,1
289,0,,0,,0,,0,,0,0,y,,Ornua Dairy,,,,,,,,,,,,,,,,,0,0,0,,,3569,,"Meat, Poultry, & Dairy",,0,0,0,0,0,yes,,0,0,,,2023,,7
290,0,,0,,0,,0,,0,0,y,,Ottogi,,,,,,,,,,,,,,,,,0,0,0,,,2293,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,1
291,0,,0,,0,,0,,0,0,y,,Patanjali Foods,,,,,,no,,,,,,,,,,,0,0,0,,,3669,,Agricultural Products,,0,0,0,0,0,yes,,0,0,,,2022,,5
292,0,,0,,0,,0,,0,0,y,,Sysco,,,,,,,,,,,,,,,,,0,0,0,,,78800,,Food Retailers & Distributors,,0,0,0,0,0,yes,,0,0,,,2019,,22
293,0,,0,,0,,0,,0,0,y,,Yum! Brands,,,,,,no,,,,,,,,,,,0,0,0,,,7220,,Processed Foods,,0,0,0,0,0,yes,,0,0,,,2023,,7
294,0,,0,,0,,0,,0,0,y,,Zensho,,,,,,,,,,,,,,,,,0,0,0,,,6580,,Restaurants,,0,0,0,0,0,yes,,0,0,,,2023,,21
295,0,,0,,0,,0,,0,0,y,,Tillamook County Creamery Association,,,,,,,,,,,,,,,,,0,0,0,,,1000,,"Meat, Poultry & Dairy",,0,0,0,0,0,yes,,0,0,,,0,,7
296,0,,0,,0,,0,,0,0,,,3M,,,,,,,,,,,,,,,,,0,0,0,,,24600,,Chemicals,,0,0,0,0,0,,2050000,0,0,,,2024,,7
297,0,,0,,0,,0,,0,0,,,Barilla,,,,,,,,,,,,,,,,,0,0,0,,,5272,,Processed Foods,,0,0,0,0,0,,294643,0,0,,,2023,,7
298,0,,0,,0,,0,,0,0,,,Haleon,,,,,,,,,,,,,,,,,0,0,0,,,14533,,Household & Personal Products,,0,0,0,0,0,,75000,0,0,,,2024,,7
299,0,,0,,0,,0,,0,0,,,Kimberly-Clark,,,,,,,,,,,,,,,,,0,0,0,,,19140,,Household & Personal Products,,0,0,0,0,0,,3370838,0,0,,,2020,,7
